https://utat-ss.notion.site/FINCH-a6bd17d377ad437eb5a11fea6ef533d7,https://utat-ss.notion.site/Charging-Route-6ff3695eb58546fca866a9848bbcf577,https://utat-ss.notion.site/5b5204b87d414689af9bcbfedb7a84e5,https://utat-ss.notion.site/2fff0a9ff05e438280ee708ec4721dd0,https://utat-ss.notion.site/Signal-Incoming-Light-83c2990dd77c4371a2ba997840ca649b,https://utat-ss.notion.site/ADCS-Testing-Protocol-c429f4ae5a7e4fa6bf9bb2434206e0fb,https://utat-ss.notion.site/TU-Delft-STM32L496-Rad-Test-2903e028b0ea804c8443f384b3ff778e,https://utat-ss.notion.site/Relay-Lens-16-291-463e5dd292744adda1e2de3590abb82b,https://utat-ss.notion.site/Optics-Academy-782d067ce4d04ee49175539175a86d2f,https://utat-ss.notion.site/Orbital-Radius-b07adc4a1a7543b2bceebf4fbeb61098
https://utat-ss.notion.site/Regulatory-September-20-2743e028b0ea807ea0b2e847a7092cc6,https://utat-ss.notion.site/f73273804859457aa2c5dff0b9d09c81,https://utat-ss.notion.site/16916b9f0ddb4ac6bfbb65fd0fb6d721,https://utat-ss.notion.site/Space-Systems-November-29-2b93e028b0ea802e82c2d15ee481b8f9,https://utat-ss.notion.site/3-ADCS-Meeting-2025-Fall-2823e028b0ea80af9da2e3f3a1072e9b,https://utat-ss.notion.site/cac4ff5706b94ff29cc1bb5b1716667f,https://utat-ss.notion.site/Electrical-Memory-Failure-1383e028b0ea81168f90e148020126ea,https://utat-ss.notion.site/FINCH-Spacecraft-MassBudget-bbbe97441c98467990c65f0df23c6419,https://utat-ss.notion.site/7713c727cf7041d28569523f8cbad586,https://utat-ss.notion.site/WISE-x-Space-Systems-2a33e028b0ea80f0954af2b2916e0072
https://utat-ss.notion.site/FINCH-Payload-SpectralRange-658f309924774c80a317f8147546bf4b,https://utat-ss.notion.site/Optics-Lead-40d874e674d14ba9a844d0477dc3435e,https://utat-ss.notion.site/2903e028b0ea80858931eb6cf7412a05,https://utat-ss.notion.site/FINCH-Spacecraft-SpacecraftCoordinateSystem-266cf0c0ac034a408bce1c3a5cf1ffa4,https://utat-ss.notion.site/Laser-Safety-Glasses-Needed-if-using-Xenon-Lamp-097d85932f714c499fd80a06ccc5ba0c,https://utat-ss.notion.site/Ops-Error-Safety-Mode-249a9672242d438fae7805f9892a3b97,https://utat-ss.notion.site/2433e028b0ea806b98ede59e53392797,https://utat-ss.notion.site/Requirements-Meeting-Ben-and-Kevin-2903e028b0ea80a883dbf8e463ea5709,https://utat-ss.notion.site/Outreach-1f63e028b0ea8065b7b5e0293dc1cef7,https://utat-ss.notion.site/Ground-Target-Error-vs-Pointing-Accuracy-0b3e6b592a2d4f8f96efa6ff39eb2421
https://utat-ss.notion.site/Director-of-Space-Systems-Role-Description-59e1d95a7a524895b55af14e0b72db17,https://utat-ss.notion.site/SPRW-Sensor-BoardStackup-1fc3e028b0ea80159b8dd35d817da0bf,https://utat-ss.notion.site/UTAT-Socials-2903e028b0ea805f8122de276c8967d7,https://utat-ss.notion.site/FUTURE-SPACE-EVENTS-30e765417574452198ccd15cbd145f11,https://utat-ss.notion.site/Detumbling-Test-Procedure-43f5e14708564f729e0be27a5b382dfd,https://utat-ss.notion.site/Optics-Meeting-Schedule-4f15e36ef90546cd89c40b2b4dc4f8c2,https://utat-ss.notion.site/d7007f57ad5b4bbfa64b3ebf380f0bb6,https://utat-ss.notion.site/Mesh-Refinement-Analysis-5e028c7a28a24d2591bb9fe344337b89,https://utat-ss.notion.site/Electrical-Software-c0d49397960b45b3adacf356a183f273,https://utat-ss.notion.site/Link-Budget-21c3065a7dc94c6099e7831feb6e420e
https://utat-ss.notion.site/Git-Tutorial-for-Beginners-Command-Line-Fundamentals-3749557c8b6d499f8cab351b0cbd23aa,https://utat-ss.notion.site/pritunl-b9c28d9a11a04c74acda470b4033eb68,https://utat-ss.notion.site/EPSv1-5-Design-Overview-1ef3e028b0ea80e3a583f85679d32f7c,https://utat-ss.notion.site/2025-01-18-ADCS-semesterly-start-60df37d71398412dab7db3a73a2ebaf0,https://utat-ss.notion.site/FINCH-EYE-About-Prototypes-fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/84be880b9d3b43ce9be03f16102e6157,https://utat-ss.notion.site/MVL100M23-e42462273e054a02a74d39c8ebe0f592,https://utat-ss.notion.site/58180e3633e44564aefab7680e6e4b0f,https://utat-ss.notion.site/Calendly-14849b5755cf46ad84401fb1edbcc561,https://utat-ss.notion.site/FINCH-Spacecraft-Reliability-e72e315f4e404a7081eff491d88b38f3
https://utat-ss.notion.site/PCB-design-Altium-28a3e028b0ea804b9b19e2fc4acac46d,https://utat-ss.notion.site/Mechanical-October-18-2903e028b0ea80cab9e0cfc9d1c88a51,https://utat-ss.notion.site/HHC-magpylib-work-session-2983e028b0ea80a4a29bd3a55774ed4b,https://utat-ss.notion.site/The-Transition-Collision-3009899625b846d38124f5020a330990,https://utat-ss.notion.site/4-0-Mechanical-Construction-2823e028b0ea805ab7c2da8bd379f1a4,https://utat-ss.notion.site/FINCH-Keystone-Correction-edf0375491c64c748044269b6cc997b1,https://utat-ss.notion.site/9f7805da16134b4babbc58b4c218a4be,https://utat-ss.notion.site/Purchase-Obtain-materials-28a3e028b0ea806d847de9a1d92162fa,https://utat-ss.notion.site/Kei-27b3e028b0ea8072ba2dd9ed3eba3d7b,https://utat-ss.notion.site/117f285823ff4aa3a9a2f666b50b0ee3
https://utat-ss.notion.site/High-Level-Command-Sequences-049d3006490941c6b8ebc2b59479666a,https://utat-ss.notion.site/Sponsorship-Applications-c693050b671c44aca110dbc46e274115,https://utat-ss.notion.site/367d31af354f48eb877200ce4ce2ea0c,https://utat-ss.notion.site/13dd9f85db8142249faabdc69cdbe5ee,https://utat-ss.notion.site/Budget-e4295e5c401b41809f43c37ebd944b14,https://utat-ss.notion.site/Card-3-90a666d4b0394ccc9352b864cb5197d6,https://utat-ss.notion.site/SPRW-Power-Output-Stability-1fc3e028b0ea8093abcbe47137100249,https://utat-ss.notion.site/Biweekly-Meet-27c3e028b0ea803b96a4ef792ad07b72,https://utat-ss.notion.site/Field-Trip-f136db7d59154473a8819a901e3db993,https://utat-ss.notion.site/Official-Cleanroom-Plan-Clean-Table-Specifics-5228c779248144379644c19cc7588645
https://utat-ss.notion.site/a2122d8623b546f8baaa9cb0c8ed6048,https://utat-ss.notion.site/utat-ss/SHOULD-b47a4746ea0a46e98f714ab0880122dd,https://utat-ss.notion.site/FlatSat-35a4fa1add32463e84805a2c5da6db4b,https://utat-ss.notion.site/SmallSat-2025-Preparation-1da3e028b0ea80e6b883d27930253e32,https://utat-ss.notion.site/RF-Flowgraph-Documentation_23495838.html,https://utat-ss.notion.site/Imaging-Route-e9f13f909ac547d7b7b8104dabca4862,https://utat-ss.notion.site/Space-for-Optics-and-RF-1ae3e028b0ea80518955c281a5896d75,https://utat-ss.notion.site/Michael-Petrushevski-2793e028b0ea80908d93d1e2e07cc7c4,https://utat-ss.notion.site/Gauri-Karajagi-5f13bbe7f9cf411aae49b11708913335,https://utat-ss.notion.site/25f3e028b0ea8165bfcef96333f94723
https://utat-ss.notion.site/4ea85843271d470f86ddd703d8d12452,https://utat-ss.notion.site/ffd8e17211ee455c863c10be5f03bc59,https://utat-ss.notion.site/Finish-Slides-fefbd8ac6e4142d0844a56ac77ecaf21,https://utat-ss.notion.site/SPRW-OBC-BootMode-25f3e028b0ea81cea955dcb52c5f54d6,https://utat-ss.notion.site/2024-09-17-Helmholtz-Cage-Meeting-3-9705dae7b8564b93b16b37138dcbc23e,https://utat-ss.notion.site/c169b8ff5ecd42678bb73ceab7264993,https://utat-ss.notion.site/ADCS-a77b6e77479b4743acda079c64bcb047,https://utat-ss.notion.site/Phase-Completion-Deliverables-1f63e028b0ea806aa90ad95e37660f3a,https://utat-ss.notion.site/Bakeout-and-Cleanliness-Control-Plan-bf94c21a879446baa425c8078594359f,https://utat-ss.notion.site/FINCH-Spacecraft-CenterOfGravity-2513e028b0ea8002858eeff1d33c6ca6
https://utat-ss.notion.site/Clean-Bench-Trade-bca6d220a55747bb8f2b33cba2993b54,https://utat-ss.notion.site/Test-Harness-Development-5f380d15b21741698939ce43b8cb963c,https://utat-ss.notion.site/816e2216724b4e56908f60475fae6aa3,https://utat-ss.notion.site/25f3e028b0ea8181a3b7ffaea9eabc4f,https://utat-ss.notion.site/01a8c70b77b84479bc21f294559ce828,https://utat-ss.notion.site/TreeViz-78c65cf8e7af4b1ba30fc42d1922bc95,https://utat-ss.notion.site/FINCH-Spacecraft-TestInterface-a22d01811286492cbb09129038d5947d,https://utat-ss.notion.site/59293ec5523d41ea889d437ecf975b1b,https://utat-ss.notion.site/utat-ss/EPSv1-5-2123e028b0ea80648d3fe784a9304d45,https://utat-ss.notion.site/LVLH-9b3e5833a90f4021924dec03aeb0dc31
https://utat-ss.notion.site/Mechanical-Design_23498005.html,https://utat-ss.notion.site/9ce4fcf699e04265ac033d2d83faf6c2,https://utat-ss.notion.site/Phase-Escape-Checklist-0bcdeacc346c42679e369b3014ace83d,https://utat-ss.notion.site/Safety-153b9058ac564cfba6ddcc143546cb78,https://utat-ss.notion.site/Geometric-Optics-Design-of-FINCH-EYE-8b28f223ce604d6085776a51a63b69a7,https://utat-ss.notion.site/T2-1-Parse-magnetometer-data-from-serial-port-c590fef4ddfe42b2b8d659082ae843e1,https://utat-ss.notion.site/Internal-Design-Review-Preparation-Optics-47340c0f0c2b49aeb07c7391c18703dc,https://utat-ss.notion.site/Kepler-TVAC-Prospecting-58180e3633e44564aefab7680e6e4b0f,https://utat-ss.notion.site/Risk-Management-45eaca02da7743c986b215b717ef1ec3,https://utat-ss.notion.site/66cd5f73212441ebb1d893554ce5542c
https://utat-ss.notion.site/Mechanical-Onboarding-Challenge-Fall-2025-26b3e028b0ea808a8058c795ad61620f,https://utat-ss.notion.site/e0e96b5fcb7e4fd6bb7e54343ea94d4f,https://utat-ss.notion.site/SPRW-OBC-HeaderLabels-2663e028b0ea802780aaed02500e4554,https://utat-ss.notion.site/Integration-815740d1aedc4161a61e5e5c35eba2fa,https://utat-ss.notion.site/Bus-e08f8a19394244b79c97162f7229473a,https://utat-ss.notion.site/Links-cf53b0509e05405183fb754af47b237c,https://utat-ss.notion.site/Alice-Liu-1e74cc34ac244e928ebad9b9904bfb64,https://utat-ss.notion.site/edac82ef19b14cd187b25eb767d550c6,https://utat-ss.notion.site/FMEA-Embedded-in-Firmware-536e9ea5cb8244e4a7f7b378e77b6781,https://utat-ss.notion.site/Heater-Design-and-Control-5ea6c0ec34ec44428b0796aedcdaaa98
https://utat-ss.notion.site/Affan-Khadir-c3b4dda0721e4974b792cb98741d9230,https://utat-ss.notion.site/Spectral-Binning-Trade-Off-f31fb417d3524879b50ea127102437f0,https://utat-ss.notion.site/a013319c41364850b88342ae45a620a2,https://utat-ss.notion.site/Compiled-Notes-0b7582bca36845bba60d877590a3e039,https://utat-ss.notion.site/23ab0807494942498d6945602be9b42d,https://utat-ss.notion.site/Acronyms-terms-and-Symbol-List-5466f1e1dc0045b68f26440db87ebd80,https://utat-ss.notion.site/2-0-Design-27c3e028b0ea80cebd87e87b6cc65c34,https://utat-ss.notion.site/Alessandro-Gasparotto-1cec5aa362324fcf807c46bf39fb89fc,https://utat-ss.notion.site/2024-11-9-adcs-weekly-sync-42ebd842a59240a99a0c9b289809bcb5,https://utat-ss.notion.site/Readings-40bf55e84f9e4016ba3f353195ba9162
https://utat-ss.notion.site/1-ADCS-Meeting-2025-Fall-2743e028b0ea807884b5f1c5ff636493,https://utat-ss.notion.site/Optics-CAD-7c5dc6b64d50485cb06470fcea5b19e0,https://utat-ss.notion.site/Part-Selection-Tips-b5be55700f0342efadcc8c2af6c7bb10,https://utat-ss.notion.site/Regulatory-November-22-x-RF-2b33e028b0ea8025845de1522afe4601,https://utat-ss.notion.site/Compute-Quasi-static-Loading-0c4f7a54c55549949f2ee15722e7e9f3,https://utat-ss.notion.site/ab99520cf6c947b0a57dc9fe75bff34c,https://utat-ss.notion.site/Mechanical-Construction-28a3e028b0ea8031b1c4d53f82570602,https://utat-ss.notion.site/NX-Slack-Exchange-043be8289ea640fc89c55ca1f68003e9,https://utat-ss.notion.site/L2175-Xenon-Lamp-f98d968d76954388b9562ae5c437738c,https://utat-ss.notion.site/2024-11-05-Helmholtz-Cage-Meeting-7-693ccf61f10945a1906cefb054f0f2a6
https://utat-ss.notion.site/CXYZ05A-M-XYZ-Translation-Mount-for-12-7-mm-Optics-M4-Taps-d1d970627b7749f398a66450cd4e31b7,https://utat-ss.notion.site/Fish-and-Microchips-6fd9d07b02b7414ba540f2143d65c7ee,https://utat-ss.notion.site/Guide-to-STK-25cd737adda840e88da24500d991c920,https://utat-ss.notion.site/Opto-Mechanical-e2494034a9cd49d3b850251afeedc392,https://utat-ss.notion.site/6f62775fa8ba46108c65babcb01664de,https://utat-ss.notion.site/fef082fde6c24430864d41328d414cef,https://utat-ss.notion.site/96ab70d51d0d4b418276021b1420fa29,https://utat-ss.notion.site/The-Zen-of-Engineering-21b56464e03d477984c6a5394f3b6fb1,https://utat-ss.notion.site/NASA-PRC-0009-Process-Specification-for-the-Resistance-Spot-Welding-of-Battery-and-Electronic-Assem-ae992fbdb606449db5643c355b03c49c,https://utat-ss.notion.site/VA100C-M-30-mm-Cage-System-Adjustable-Slit-M4-Tap-Metric-Micrometer-b0bb6b762e594fbebe22b6708c7fce1b
https://utat-ss.notion.site/SPRW-OBC-LED-1f53e028b0ea81d488c8df68311e4532,https://utat-ss.notion.site/8b28f223ce604d6085776a51a63b69a7,https://utat-ss.notion.site/28a3e028b0ea80f9b630f944d9f9dc37,https://utat-ss.notion.site/ADCS-Sync-10-2025-09-06-2663e028b0ea80b393dcebdf2ea7fdb5,https://utat-ss.notion.site/289ad4463700485aa6f86a6e9ca7586b,https://utat-ss.notion.site/535a98b97a414e268f98e609c8995312,https://utat-ss.notion.site/History-of-EPS-2473e028b0ea80e4bc00ec9926484d97,https://utat-ss.notion.site/AIT-meeting-9-1a93e028b0ea80bd900beec5cbc94242,https://utat-ss.notion.site/SPRW-Power-Power-Monitoring-1fd3e028b0ea80b38dbcdab9fd176f26,https://utat-ss.notion.site/OBC-V1-Testing-Plan-55cab541c1834abba7bf461a2941fd7d
https://utat-ss.notion.site/About-Grants-2403e028b0ea80c9aeebfff03ce17525,https://utat-ss.notion.site/CDR-Optics-Payload-Notes-e5640f661c7d417f8f5a75045f150d0e,https://utat-ss.notion.site/e304ee8834cd4be592de1f6c141db7a8,https://utat-ss.notion.site/Thermal-Tricks-bdb3dd520b3a48359027b12eba658582,https://utat-ss.notion.site/FINCH-LabSpace-CleanBench-47da1eed14cc4109a7154c9ab6aeb74e,https://utat-ss.notion.site/2285d1acaced4c7cb2a201db6914a725,https://utat-ss.notion.site/21b56464e03d477984c6a5394f3b6fb1,https://utat-ss.notion.site/On-Orbit-Sensor-Calibration-2a33e028b0ea807a93b9ee3cc75f68e1,https://utat-ss.notion.site/add49586cec243f28de92f3683c556f8,https://utat-ss.notion.site/448d40aec17f476a9998b2f7fa40cd46
https://utat-ss.notion.site/Random-Forest-Hyperparameter-Tuning-2843e028b0ea80ff8d8bd341b8e7cda5,https://utat-ss.notion.site/Card-1-2a7e38df9f06499ea407c098769f803f,https://utat-ss.notion.site/SWIR-Camera-Specifications-and-Comparisons-IN-PROGRESS-717bbbe11a3543008ac53b8a58132126,https://utat-ss.notion.site/1fd3e028b0ea8046a1ddc0116adf4455,https://utat-ss.notion.site/NX-Shortcuts-4b3aaff8b24b450a81b9b479de6be297,https://utat-ss.notion.site/Questions-ADCS-Testing-Protocol-6009175ed4fa431aa1b5d37feb5d77c4,https://utat-ss.notion.site/Smallsat-2024-551e9126a8b648c9a0e7f6328109f177,https://utat-ss.notion.site/Undeviated-Wavelength-963934318eb24a8bacef902f342f257f,https://utat-ss.notion.site/Epoxy-for-Solar-Panel-Mounting-2393e028b0ea800e8dcfd43e83b4d438,https://utat-ss.notion.site/Opto-Mechanical-Lead-aeee51818f2f4d1d8e52a1763f25f102
https://utat-ss.notion.site/Star-Tracker-Upper-Battery-Pack-Bracket-2523e028b0ea80e7880fe1ea116c4406,https://utat-ss.notion.site/Meeting-on-Requirements-for-COTS-ADCS-X-Optics-X-Science-b95f143349f6467baa1d0ebe3e7866c8,https://utat-ss.notion.site/Onboarding-and-Literature-dd4bd130d7bb49ad8efaad481217733f,https://utat-ss.notion.site/Required-Ground-Projected-Velocity-df0b43011a124672972a1e25ce2a4814,https://utat-ss.notion.site/SPRW-OBC-PinBreakOut-25f3e028b0ea8101a187f3c69b2d9923,https://utat-ss.notion.site/Electrical-Battery-Failure-1383e028b0ea81a09c08c484010cd2a0,https://utat-ss.notion.site/2024-10-08-Test-Procedure-Meeting-f1ac8cffba594261903283a23c14e5e3,https://utat-ss.notion.site/Guides-21d3e028b0ea80a69ee0c098096d023f,https://utat-ss.notion.site/9052bd21b350491d8fd59d3bab0512d1,https://utat-ss.notion.site/182b9e3f21cd4f819112c2215f5d8222
https://utat-ss.notion.site/bca6d220a55747bb8f2b33cba2993b54,https://utat-ss.notion.site/utat-ss/FINCH-V2-Detailed-Mechanical-Assembly-1b43e028b0ea80ebb5c0fdd446c51883,https://utat-ss.notion.site/SPRW-Sensor-Power-1fc3e028b0ea8067bda7c84b69567022,https://utat-ss.notion.site/1f53e028b0ea81ce9f39e54d908fc5ba,https://utat-ss.notion.site/ADCS-Onboarding-Guide-3b82d379bd0443ec984b870fb753f163,https://utat-ss.notion.site/PV-Cells-f61938d9ddf04029a7bd620274840da2,https://utat-ss.notion.site/HFSS-b0fe30771e4c48bfb2cfd0ee9c7bebf7,https://utat-ss.notion.site/5e6d35a706da4e6888daeca2f218086e,https://utat-ss.notion.site/Clean-Bench-Budget-Justification-bc0dcd7b51904b2997d8faebf526a9dd,https://utat-ss.notion.site/Afrah-Iqbal-1fd3e028b0ea80a8af96c25dcc0e3077
https://utat-ss.notion.site/Getting-an-Amateur-License-a80f0cf3ea74483b94c8a15cc2cb37aa,https://utat-ss.notion.site/Mechanical-Weekly-Meeting-2023-11-25-df5eaec321294e80915ed346612bec84,https://utat-ss.notion.site/Sleepy-Sunday-1a93e028b0ea802a9c25e38581127344,https://utat-ss.notion.site/Jessica-s-Buck-06cc675fd61f4e88b844704852283365,https://utat-ss.notion.site/Ground-Station-ALL-Meeting-Minutes-Depreciated-May-2022-8a84b2a8ec8a4053a56b377a3bfebf05,https://utat-ss.notion.site/Mission-Operations-Onboarding-Project-2703e028b0ea8020a96effe0d5bd1bd6,https://utat-ss.notion.site/A-I-Meeting-75-c5a0423f4c9e4fa9bea6f283ba53ce1d,https://utat-ss.notion.site/Systems-Engineering-and-Requirements-Writing-AER407-2022-70f317c46b864151864f159a4cbeeda8,https://utat-ss.notion.site/Status-Updates-Milestones-01fc27ac4288433fbbf621245ca7c3b2,https://utat-ss.notion.site/c2ffee20fa1e429c930873d594023412
https://utat-ss.notion.site/Riann-Po-ca44056e35d84160bdb977a40c880a3f,https://utat-ss.notion.site/Create-UML-sequence-diagram-for-UI-4d81413d8e144236a9d50293d58c0a18,https://utat-ss.notion.site/Purchase-Order-Request-2437010f84274bebbe59636c29322906,https://utat-ss.notion.site/UTAT-Website-0390d9287de54e528b617917094ea037,https://utat-ss.notion.site/FINCH-firmware-core-2a8d928503e54566b7ac70654b65406a,https://utat-ss.notion.site/Google-Drive-x-Confluence-Consolidation-8a6bd387dffe439a8a8282ac73e1c39a,https://utat-ss.notion.site/Atkin-s-Laws-of-Spacecraft-Design-3b56ca652efc4c4ebba46762d468aa27,https://utat-ss.notion.site/OpticsPayloadRedesign-Science-2e8c7b78f4494067a90259ab4ad5c4e0,https://utat-ss.notion.site/af55d4d2d9664c41bd1f2576a5a87a63,https://utat-ss.notion.site/FAST-grant-2513e028b0ea801d960fd2f34439ac09
https://utat-ss.notion.site/Achromat-Relay-Lens-8c57a7dc6cd54875942002689d452c98,https://utat-ss.notion.site/The-Crop-Corollary-73e2f678221f4c9682b5b887f3ad24cf,https://utat-ss.notion.site/OBC-7f46b87516b644c9ba0d74954d58c194,https://utat-ss.notion.site/CB-04-General-Design-Process-477409362ce94bffbdd2fe7fa32783bd,https://utat-ss.notion.site/Nov-8-54e95c6d46894dfdab91ce65829687ad,https://utat-ss.notion.site/Design-Review-Best-Practices-c7bf15dec230449983daff6a8012370a,https://utat-ss.notion.site/2024-11-12-Helmholtz-Cage-Meeting-8-394bd7f48c4f43fb9b6ce682bec5cf86,https://utat-ss.notion.site/Confluence-Migration-c39fdae1a3df4229aa40cacd15b2cb7c,https://utat-ss.notion.site/Bill-of-Materials-28a3e028b0ea80f2a0dcdfacc270dab9,https://utat-ss.notion.site/The-Payload-Pathway-1b03e028b0ea80258e81f3a995fdff3e
https://utat-ss.notion.site/Imaging-Orientation-3ebb83a9f02b4f6b9ff6ef510fd4a98e,https://utat-ss.notion.site/Incorporate-magnetometer-into-elec-block-diagram-c3916be8043740599e84b2a065f911f4,https://utat-ss.notion.site/Science-966c5bfb437d4c378a84ce66b45cd492,https://utat-ss.notion.site/FINCH-Science-SpectralResolutionAndRange-1f63e028b0ea8012bb53f4e629b1cefb,https://utat-ss.notion.site/Notion-8908b4afab364863b004875ed1b86bb9,https://utat-ss.notion.site/f70bc2fa25b24934a16d50f527e10387,https://utat-ss.notion.site/Ground-Station-Link-Budgets-2a1fd42a7ce24c059e07d7540a164873,https://utat-ss.notion.site/Fall-2022-Demo-Day-40eeb09ea13349308ae334e88b1cbbc9,https://utat-ss.notion.site/523afc49047b46e0ae5c9928b8184b11,https://utat-ss.notion.site/Link-Budget-556ef32c2cd44088acd7e21f61b0a165
https://utat-ss.notion.site/824aa42c951b4378a6ddde754d36b9c8,https://utat-ss.notion.site/Power-and-Chips-1-25-2663e028b0ea805e9ad2c218de53313a,https://utat-ss.notion.site/Testing-Literature-Review-905f9271c39649608632c96b3af727ce,https://utat-ss.notion.site/Recruitment-Don-t-Over-recruit-For-Your-Team-e4ecbebfa24a4944be5bfaeab585190b,https://utat-ss.notion.site/ccd679239d94478a906fb9e0656675f7,https://utat-ss.notion.site/1b03e028b0ea8019b8f3c4de9720cf9a,https://utat-ss.notion.site/2024-06-23-Third-Helmholtz-Cage-Electrical-meeting-37a7fc5cb4764dc0aa9eef437a258237,https://utat-ss.notion.site/Mechanical-November-1-29e3e028b0ea80a08b27fec9d3500503,https://utat-ss.notion.site/62a29d0957bf46159c189f772355fc97,https://utat-ss.notion.site/FINCH-OPS-HERON-Notes-f4f3d96ffc37477bac86c7bab16d6b24
https://utat-ss.notion.site/e716bc167727478c8c627306669b266e,https://utat-ss.notion.site/ADCS-magnetometer-has-a-hard-error-1383e028b0ea81ec88c5d51494182c6a,https://utat-ss.notion.site/Mentor-16145e0c8f2147ca9ca62d3acfd36072,https://utat-ss.notion.site/FINCH-Mechanical-RailsEndToEnd-1993e028b0ea80df8ecfca4de6a7d5b1,https://utat-ss.notion.site/Conduct-literature-review-on-system-level-testing-campaigns-ef9c4c1a48ea4703a97ddb78e15af479,https://utat-ss.notion.site/Zack-Propagators-28972932d91447589505c3cbe9ea2beb,https://utat-ss.notion.site/Research-EMC-rules-regulations-d366201712814d108d21aef2acc942c4,https://utat-ss.notion.site/Optics-in-a-Fairly-Large-Nutshell-59b9957a3f8a4832bb4acb034a3278bb,https://utat-ss.notion.site/Relevant-Research-Reference-Papers-931c0fe29e864d2f95394fb97323022a,https://utat-ss.notion.site/ARCSat-Ground-Station-Software_23495111.html
https://utat-ss.notion.site/Liam-s-Lingerings-2d4d2187f9334b4d909b76a94ba92c55,https://utat-ss.notion.site/FINCH-Operations-Cycle-6e659452e2614078b912fece0db4363f,https://utat-ss.notion.site/About-Sponsorships-3d976c21504f4e8fa0dca13047f65242,https://utat-ss.notion.site/Materials-and-Equipment-93b8c9be59604826b153871a8d95ced4,https://utat-ss.notion.site/Phase-E-Operations-and-Sustainment-67d9dbda08ca4382a8b075fc7285fc0e,https://utat-ss.notion.site/d1d77661f2df4fdfb5e2546fb5199566,https://utat-ss.notion.site/2024-09-18-Attitude-Planning-Meeting-1-0b73a1dd388c4f51b08c4b5b775b8f7b,https://utat-ss.notion.site/FINCH-firmware-dev-d69beb7d75ee42a68917f841b266deee,https://utat-ss.notion.site/1f63e028b0ea8065b7b5e0293dc1cef7,https://utat-ss.notion.site/Space-Optics-Considerations-ef3698e7d95d479582b439734816e72d
https://utat-ss.notion.site/ASDKJFABRTOW-motorcycle-noises-1f93e028b0ea8085b6a8c47e72ff9988,https://utat-ss.notion.site/The-Payload-Paradigm-b3d7e8e15f0f4cf58951ea7484766565,https://utat-ss.notion.site/SHALL-795fff9e776a440887e6576d8a9af133,https://utat-ss.notion.site/Indicator-Guide-fdf13ac52eea4645a61ddbc43f85c56a,https://utat-ss.notion.site/Mechanical-November-15-2ac3e028b0ea80acb380f4b56cda276a,https://utat-ss.notion.site/FINCH-Firmware-RemoteProgramming-bc8beed5b4304c11a4706726ed3af9c3,https://utat-ss.notion.site/Weekly-Sync-2025-10-04-2823e028b0ea8033b703e1fca9639226,https://utat-ss.notion.site/Network-Diagram-3ff0da802e2a4d388661b85ede1bc254,https://utat-ss.notion.site/Sheet-metal-snips-usage-guidelines-27f3e028b0ea80f884c0e15468ac1a60,https://utat-ss.notion.site/000-Repair-FLIR-Tau-c18f3f3cfe2e4b2b8e62f4eb090aad63
https://utat-ss.notion.site/Flat-Sat-ADCS-Build-616c70d16683474286b8104fc3c3488c,https://utat-ss.notion.site/CubeSat-Design-Specification-14-1-5ce1abc5ae2045cfb3f862c54ffc6c59,https://utat-ss.notion.site/39df615d5af04dfab73fccacc1a2320e,https://utat-ss.notion.site/SPRW-OBC-Oscillator-1f53e028b0ea81ce9f39e54d908fc5ba,https://utat-ss.notion.site/0a9b720f86cb42c6bb075c1feb450f13,https://utat-ss.notion.site/Samuel-ae66e7214ab0418c8a0e0f0f9b291d15,https://utat-ss.notion.site/Simplifying-CAD-models-for-FEA-58ded69229d94da7bf907cdac4e1cd54,https://utat-ss.notion.site/NX-x-Eric-Van-Velzen-ed3b60cbc51549ca90bbb5aaf30e2f82,https://utat-ss.notion.site/RPi-FlatSat-Ground-Station-c332467bca594a3f811e48c661fedf6b,https://utat-ss.notion.site/Mechanical-101-3463b68d05c742ec8ea49c58a4a6a44c
https://utat-ss.notion.site/2903e028b0ea8028bbd7f3afe58ad808,https://utat-ss.notion.site/SRS-4-Functional-Testing-9da6a7ae73b1457a8f547d1cbca19c74,https://utat-ss.notion.site/Vibration-Testing-76af2c99598349fda15b406a0e4ab6b1,https://utat-ss.notion.site/b48f523df261445798175abc30fd025d,https://utat-ss.notion.site/OpenVPN-db39f3bb05ab470688e540b9827473f7,https://utat-ss.notion.site/32ebfa1eba754fd6979f0c6c3239d873,https://utat-ss.notion.site/aa6431b5e20540af897f34698a69326e,https://utat-ss.notion.site/Field-Trip-to-Burton-Tower-1b487d1a399042849514fef64537747a,https://utat-ss.notion.site/Slew-Rate-94e15b1c616e407ab0454d273893fad7,https://utat-ss.notion.site/1-0-Research-27c3e028b0ea80a9a915f9886567dd0e
